ARS	Name	Typ	URI	Aufgaben Kreis	Aufgaben Gemeinde
010515163 	Burg-St. Michaelisdonn	Amt	http://dcat-ap.de/def/politicalGeocoding/municipalAssociationKey/010515163 	0	1
010515166 	Marne-Nordsee	Amt	http://dcat-ap.de/def/politicalGeocoding/municipalAssociationKey/010515166 	0	1
010515169 	Eider	Amt	http://dcat-ap.de/def/politicalGeocoding/municipalAssociationKey/010515169 	0	1
010515172 	Heider Umland	Amt	http://dcat-ap.de/def/politicalGeocoding/municipalAssociationKey/010515172 	0	1
010515175 	Mitteldithmarschen	Amt	http://dcat-ap.de/def/politicalGeocoding/municipalAssociationKey/010515175 	0	1
010515178 	Büsum-Wesselburen	Amt	http://dcat-ap.de/def/politicalGeocoding/municipalAssociationKey/010515178 	0	1
010535308 	Berkenthin	Amt	http://dcat-ap.de/def/politicalGeocoding/municipalAssociationKey/010535308 	0	1
010535313 	Breitenfelde	Amt	http://dcat-ap.de/def/politicalGeocoding/municipalAssociationKey/010535313 	0	1
010535318 	Büchen	Amt	http://dcat-ap.de/def/politicalGeocoding/municipalAssociationKey/010535318 	0	1
010535323 	Hohe Elbgeest	Amt	http://dcat-ap.de/def/politicalGeocoding/municipalAssociationKey/010535323 	0	1
010535343 	Lütau	Amt	http://dcat-ap.de/def/politicalGeocoding/municipalAssociationKey/010535343 	0	1
010535358 	Lauenburgische Seen	Amt	http://dcat-ap.de/def/politicalGeocoding/municipalAssociationKey/010535358 	0	1
010535373 	Schwarzenbek-Land	Amt	http://dcat-ap.de/def/politicalGeocoding/municipalAssociationKey/010535373 	0	1
010535391 	Sandesneben-Nusse	Amt	http://dcat-ap.de/def/politicalGeocoding/municipalAssociationKey/010535391 	0	1
010545417 	Eiderstedt	Amt	http://dcat-ap.de/def/politicalGeocoding/municipalAssociationKey/010545417 	0	1
010545439 	Landschaft Sylt	Amt	http://dcat-ap.de/def/politicalGeocoding/municipalAssociationKey/010545439 	0	1
010545453 	Viöl	Amt	http://dcat-ap.de/def/politicalGeocoding/municipalAssociationKey/010545453 	0	1
010545459 	Pellworm	Amt	http://dcat-ap.de/def/politicalGeocoding/municipalAssociationKey/010545459 	0	1
010545488 	Föhr-Amrum	Amt	http://dcat-ap.de/def/politicalGeocoding/municipalAssociationKey/010545488 	0	1
010545489 	Südtondern	Amt	http://dcat-ap.de/def/politicalGeocoding/municipalAssociationKey/010545489 	0	1
010545492 	Nordsee-Treene	Amt	http://dcat-ap.de/def/politicalGeocoding/municipalAssociationKey/010545492 	0	1
010545494 	Mittleres Nordfriesland	Amt	http://dcat-ap.de/def/politicalGeocoding/municipalAssociationKey/010545494 	0	1
010555543 	Oldenburg-Land	Amt	http://dcat-ap.de/def/politicalGeocoding/municipalAssociationKey/010555543 	0	1
010555546 	Lensahn	Amt	http://dcat-ap.de/def/politicalGeocoding/municipalAssociationKey/010555546 	0	1
010555591 	Ostholstein-Mitte	Amt	http://dcat-ap.de/def/politicalGeocoding/municipalAssociationKey/010555591 	0	1
010565616 	Elmshorn-Land	Amt	http://dcat-ap.de/def/politicalGeocoding/municipalAssociationKey/010565616 	0	1
010565636 	Hörnerkirchen	Amt	http://dcat-ap.de/def/politicalGeocoding/municipalAssociationKey/010565636 	0	1
010565660 	Rantzau	Amt	http://dcat-ap.de/def/politicalGeocoding/municipalAssociationKey/010565660 	0	1
010565687 	Pinnau	Amt	http://dcat-ap.de/def/politicalGeocoding/municipalAssociationKey/010565687 	0	1
010565690 	Geest und Marsch Südholstein	Amt	http://dcat-ap.de/def/politicalGeocoding/municipalAssociationKey/010565690 	0	1
010575727 	Amt Lütjenburg	Amt	http://dcat-ap.de/def/politicalGeocoding/municipalAssociationKey/010575727 	0	1
010575739 	Großer Plöner See	Amt	http://dcat-ap.de/def/politicalGeocoding/municipalAssociationKey/010575739 	0	1
010575747 	Preetz-Land	Amt	http://dcat-ap.de/def/politicalGeocoding/municipalAssociationKey/010575747 	0	1
010575755 	Probstei	Amt	http://dcat-ap.de/def/politicalGeocoding/municipalAssociationKey/010575755 	0	1
010575775 	Selent/ Schlesen	Amt	http://dcat-ap.de/def/politicalGeocoding/municipalAssociationKey/010575775 	0	1
010575782 	Schrevenborn	Amt	http://dcat-ap.de/def/politicalGeocoding/municipalAssociationKey/010575782 	0	1
010575785 	Bokhorst-Wankendorf	Amt	http://dcat-ap.de/def/politicalGeocoding/municipalAssociationKey/010575785 	0	1
010585803 	Achterwehr	Amt	http://dcat-ap.de/def/politicalGeocoding/municipalAssociationKey/010585803 	0	1
010585822 	Dänischenhagen	Amt	http://dcat-ap.de/def/politicalGeocoding/municipalAssociationKey/010585822 	0	1
010585824 	Dänischer Wohld	Amt	http://dcat-ap.de/def/politicalGeocoding/municipalAssociationKey/010585824 	0	1
010585830 	Flintbek	Amt	http://dcat-ap.de/def/politicalGeocoding/municipalAssociationKey/010585830 	0	1
010585833 	Fockbek	Amt	http://dcat-ap.de/def/politicalGeocoding/municipalAssociationKey/010585833 	0	1
010585847 	Hohner Harde	Amt	http://dcat-ap.de/def/politicalGeocoding/municipalAssociationKey/010585847 	0	1
010585853 	Jevenstedt	Amt	http://dcat-ap.de/def/politicalGeocoding/municipalAssociationKey/010585853 	0	1
010585859 	Molfsee	Amt	http://dcat-ap.de/def/politicalGeocoding/municipalAssociationKey/010585859 	0	1
010585864 	Nortorfer Land	Amt	http://dcat-ap.de/def/politicalGeocoding/municipalAssociationKey/010585864 	0	1
010585888 	Eiderkanal	Amt	http://dcat-ap.de/def/politicalGeocoding/municipalAssociationKey/010585888 	0	1
010585889 	Bordesholm	Amt	http://dcat-ap.de/def/politicalGeocoding/municipalAssociationKey/010585889 	0	1
010585890 	Hüttener Berge	Amt	http://dcat-ap.de/def/politicalGeocoding/municipalAssociationKey/010585890 	0	1
010585893 	Schlei-Ostsee	Amt	http://dcat-ap.de/def/politicalGeocoding/municipalAssociationKey/010585893 	0	1
010585895 	Mittelholstein	Amt	http://dcat-ap.de/def/politicalGeocoding/municipalAssociationKey/010585895 	0	1
010595912 	Eggebek	Amt	http://dcat-ap.de/def/politicalGeocoding/municipalAssociationKey/010595912 	0	1
010595915 	Haddeby	Amt	http://dcat-ap.de/def/politicalGeocoding/municipalAssociationKey/010595915 	0	1
010595919 	Hürup	Amt	http://dcat-ap.de/def/politicalGeocoding/municipalAssociationKey/010595919 	0	1
010595920 	Kappeln-Land	Amt	http://dcat-ap.de/def/politicalGeocoding/municipalAssociationKey/010595920 	0	1
010595937 	Langballig	Amt	http://dcat-ap.de/def/politicalGeocoding/municipalAssociationKey/010595937 	0	1
010595940 	Oeversee	Amt	http://dcat-ap.de/def/politicalGeocoding/municipalAssociationKey/010595940 	0	1
010595949 	Amt Mittelangeln	Amt	http://dcat-ap.de/def/politicalGeocoding/municipalAssociationKey/010595949 	0	1
010595952 	Schafflund	Amt	http://dcat-ap.de/def/politicalGeocoding/municipalAssociationKey/010595952 	0	1
010595974 	Süderbrarup	Amt	http://dcat-ap.de/def/politicalGeocoding/municipalAssociationKey/010595974 	0	1
010595987 	Südangeln	Amt	http://dcat-ap.de/def/politicalGeocoding/municipalAssociationKey/010595987 	0	1
010595990 	Geltinger Bucht	Amt	http://dcat-ap.de/def/politicalGeocoding/municipalAssociationKey/010595990 	0	1
010595993 	Arensharde	Amt	http://dcat-ap.de/def/politicalGeocoding/municipalAssociationKey/010595993 	0	1
010595996 	Kropp-Stapelholm	Amt	http://dcat-ap.de/def/politicalGeocoding/municipalAssociationKey/010595996 	0	1
010605005 	Bad Bramstedt-Land	Amt	http://dcat-ap.de/def/politicalGeocoding/municipalAssociationKey/010605005 	0	1
010605024 	Bornhöved	Amt	http://dcat-ap.de/def/politicalGeocoding/municipalAssociationKey/010605024 	0	1
010605034 	Itzstedt	Amt	http://dcat-ap.de/def/politicalGeocoding/municipalAssociationKey/010605034 	0	1
010605043 	Kaltenkirchen-Land	Amt	http://dcat-ap.de/def/politicalGeocoding/municipalAssociationKey/010605043 	0	1
010605048 	Kisdorf	Amt	http://dcat-ap.de/def/politicalGeocoding/municipalAssociationKey/010605048 	0	1
010605053 	Leezen	Amt	http://dcat-ap.de/def/politicalGeocoding/municipalAssociationKey/010605053 	0	1
010605063 	Boostedt-Rickling	Amt	http://dcat-ap.de/def/politicalGeocoding/municipalAssociationKey/010605063 	0	1
010605086 	Trave-Land	Amt	http://dcat-ap.de/def/politicalGeocoding/municipalAssociationKey/010605086 	0	1
010615104 	Breitenburg	Amt	http://dcat-ap.de/def/politicalGeocoding/municipalAssociationKey/010615104 	0	1
010615134 	Horst-Herzhorn	Amt	http://dcat-ap.de/def/politicalGeocoding/municipalAssociationKey/010615134 	0	1
010615138 	Itzehoe-Land	Amt	http://dcat-ap.de/def/politicalGeocoding/municipalAssociationKey/010615138 	0	1
010615153 	Krempermarsch	Amt	http://dcat-ap.de/def/politicalGeocoding/municipalAssociationKey/010615153 	0	1
010615168 	Schenefeld	Amt	http://dcat-ap.de/def/politicalGeocoding/municipalAssociationKey/010615168 	0	1
010615179 	Wilstermarsch	Amt	http://dcat-ap.de/def/politicalGeocoding/municipalAssociationKey/010615179 	0	1
010615189 	Kellinghusen	Amt	http://dcat-ap.de/def/politicalGeocoding/municipalAssociationKey/010615189 	0	1
010625207 	Bad Oldesloe-Land	Amt	http://dcat-ap.de/def/politicalGeocoding/municipalAssociationKey/010625207 	0	1
010625218 	Bargteheide-Land	Amt	http://dcat-ap.de/def/politicalGeocoding/municipalAssociationKey/010625218 	0	1
010625244 	Nordstormarn	Amt	http://dcat-ap.de/def/politicalGeocoding/municipalAssociationKey/010625244 	0	1
010625262 	Siek	Amt	http://dcat-ap.de/def/politicalGeocoding/municipalAssociationKey/010625262 	0	1
010625270 	Trittau	Amt	http://dcat-ap.de/def/politicalGeocoding/municipalAssociationKey/010625270 	0	1
010530129	Wentorf bei Hamburg	Gemeinde	http://dcat-ap.de/def/politicalGeocoding/municipalityKey/010530129	0	1
010540108	Reußenköge	Gemeinde	http://dcat-ap.de/def/politicalGeocoding/municipalityKey/010540108	0	1
010540168	Sylt	Gemeinde	http://dcat-ap.de/def/politicalGeocoding/municipalityKey/010540168	0	1
010550001	Ahrensbök	Gemeinde	http://dcat-ap.de/def/politicalGeocoding/municipalityKey/010550001	0	1
010550007	Bosau	Gemeinde	http://dcat-ap.de/def/politicalGeocoding/municipalityKey/010550007	0	1
010550010	Dahme	Gemeinde	http://dcat-ap.de/def/politicalGeocoding/municipalityKey/010550010	0	1
010550016	Grömitz	Gemeinde	http://dcat-ap.de/def/politicalGeocoding/municipalityKey/010550016	0	1
010550018	Grube	Gemeinde	http://dcat-ap.de/def/politicalGeocoding/municipalityKey/010550018	0	1
010550025	Kellenhusen (Ostsee)	Gemeinde	http://dcat-ap.de/def/politicalGeocoding/municipalityKey/010550025	0	1
010550028	Malente	Gemeinde	http://dcat-ap.de/def/politicalGeocoding/municipalityKey/010550028	0	1
010550035	Ratekau	Gemeinde	http://dcat-ap.de/def/politicalGeocoding/municipalityKey/010550035	0	1
010550040	Stockelsdorf	Gemeinde	http://dcat-ap.de/def/politicalGeocoding/municipalityKey/010550040	0	1
010550041	Süsel	Gemeinde	http://dcat-ap.de/def/politicalGeocoding/municipalityKey/010550041	0	1
010550042	Timmendorfer Strand	Gemeinde	http://dcat-ap.de/def/politicalGeocoding/municipalityKey/010550042	0	1
010550044	Scharbeutz	Gemeinde	http://dcat-ap.de/def/politicalGeocoding/municipalityKey/010550044	0	1
010560005	Bönningstedt	Gemeinde	http://dcat-ap.de/def/politicalGeocoding/municipalityKey/010560005	0	1
010560018	Halstenbek	Gemeinde	http://dcat-ap.de/def/politicalGeocoding/municipalityKey/010560018	0	1
010560021	Hasloh	Gemeinde	http://dcat-ap.de/def/politicalGeocoding/municipalityKey/010560021	0	1
010560025	Helgoland	Gemeinde	http://dcat-ap.de/def/politicalGeocoding/municipalityKey/010560025	0	1
010560043	Rellingen	Gemeinde	http://dcat-ap.de/def/politicalGeocoding/municipalityKey/010560043	0	1
010570001	Ascheberg (Holstein)	Gemeinde	http://dcat-ap.de/def/politicalGeocoding/municipalityKey/010570001	0	1
010570008	Bönebüttel	Gemeinde	http://dcat-ap.de/def/politicalGeocoding/municipalityKey/010570008	0	1
010570009	Bösdorf	Gemeinde	http://dcat-ap.de/def/politicalGeocoding/municipalityKey/010570009	0	1
010580005	Altenholz	Gemeinde	http://dcat-ap.de/def/politicalGeocoding/municipalityKey/010580005	0	1
010580092	Kronshagen	Gemeinde	http://dcat-ap.de/def/politicalGeocoding/municipalityKey/010580092	0	1
010580169	Wasbek	Gemeinde	http://dcat-ap.de/def/politicalGeocoding/municipalityKey/010580169	0	1
010590120	Harrislee	Gemeinde	http://dcat-ap.de/def/politicalGeocoding/municipalityKey/010590120	0	1
010590183	Handewitt	Gemeinde	http://dcat-ap.de/def/politicalGeocoding/municipalityKey/010590183	0	1
010600019	Ellerau	Gemeinde	http://dcat-ap.de/def/politicalGeocoding/municipalityKey/010600019	0	1
010600039	Henstedt-Ulzburg	Gemeinde	http://dcat-ap.de/def/politicalGeocoding/municipalityKey/010600039	0	1
010620009	Barsbüttel	Gemeinde	http://dcat-ap.de/def/politicalGeocoding/municipalityKey/010620009	0	1
010620018	Glinde	Gemeinde	http://dcat-ap.de/def/politicalGeocoding/municipalityKey/010620018	0	1
010620023	Großhansdorf	Gemeinde	http://dcat-ap.de/def/politicalGeocoding/municipalityKey/010620023	0	1
010620053	Oststeinbek	Gemeinde	http://dcat-ap.de/def/politicalGeocoding/municipalityKey/010620053	0	1
010620076	Tangstedt	Gemeinde	http://dcat-ap.de/def/politicalGeocoding/municipalityKey/010620076	0	1
010620090	Ammersbek	Gemeinde	http://dcat-ap.de/def/politicalGeocoding/municipalityKey/010620090	0	1
010539105	Sachsenwald (Forstgutsbez.)	gemeindefreies Gebiet	http://dcat-ap.de/def/politicalGeocoding/municipalityKey/010539105	0	1
010609014	Buchholz (Forstgutsbez.)	gemeindefreies Gebiet	http://dcat-ap.de/def/politicalGeocoding/municipalityKey/010609014	0	1
01051	Dithmarschen	Kreis	http://dcat-ap.de/def/politicalGeocoding/districtKey/01051	1	0
01053	Herzogtum Lauenburg	Kreis	http://dcat-ap.de/def/politicalGeocoding/districtKey/01053	1	0
01054	Nordfriesland	Kreis	http://dcat-ap.de/def/politicalGeocoding/districtKey/01054	1	0
01055	Ostholstein	Kreis	http://dcat-ap.de/def/politicalGeocoding/districtKey/01055	1	0
01056	Pinneberg	Kreis	http://dcat-ap.de/def/politicalGeocoding/districtKey/01056	1	0
01057	Plön	Kreis	http://dcat-ap.de/def/politicalGeocoding/districtKey/01057	1	0
01058	Rendsburg-Eckernförde	Kreis	http://dcat-ap.de/def/politicalGeocoding/districtKey/01058	1	0
01059	Schleswig-Flensburg	Kreis	http://dcat-ap.de/def/politicalGeocoding/districtKey/01059	1	0
01060	Segeberg	Kreis	http://dcat-ap.de/def/politicalGeocoding/districtKey/01060	1	0
01061	Steinburg	Kreis	http://dcat-ap.de/def/politicalGeocoding/districtKey/01061	1	0
01062	Stormarn	Kreis	http://dcat-ap.de/def/politicalGeocoding/districtKey/01062	1	0
010010000	Flensburg	Stadt	http://dcat-ap.de/def/politicalGeocoding/municipalityKey/010010000	1	1
010020000	Kiel	Stadt	http://dcat-ap.de/def/politicalGeocoding/municipalityKey/010020000	1	1
010030000	Lübeck	Stadt	http://dcat-ap.de/def/politicalGeocoding/municipalityKey/010030000	1	1
010040000	Neumünster	Stadt	http://dcat-ap.de/def/politicalGeocoding/municipalityKey/010040000	1	1
010510011	Brunsbüttel	Stadt	http://dcat-ap.de/def/politicalGeocoding/municipalityKey/010510011	0	1
010510044	Heide	Stadt	http://dcat-ap.de/def/politicalGeocoding/municipalityKey/010510044	0	1
010530032	Geesthacht	Stadt	http://dcat-ap.de/def/politicalGeocoding/municipalityKey/010530032	0	1
010530083	Lauenburg/Elbe	Stadt	http://dcat-ap.de/def/politicalGeocoding/municipalityKey/010530083	0	1
010530090	Mölln	Stadt	http://dcat-ap.de/def/politicalGeocoding/municipalityKey/010530090	0	1
010530100	Ratzeburg	Stadt	http://dcat-ap.de/def/politicalGeocoding/municipalityKey/010530100	0	1
010530116	Schwarzenbek	Stadt	http://dcat-ap.de/def/politicalGeocoding/municipalityKey/010530116	0	1
010540033	Friedrichstadt	Stadt	http://dcat-ap.de/def/politicalGeocoding/municipalityKey/010540033	0	1
010540056	Husum	Stadt	http://dcat-ap.de/def/politicalGeocoding/municipalityKey/010540056	0	1
010540138	Tönning	Stadt	http://dcat-ap.de/def/politicalGeocoding/municipalityKey/010540138	0	1
010550004	Bad Schwartau	Stadt	http://dcat-ap.de/def/politicalGeocoding/municipalityKey/010550004	0	1
010550012	Eutin	Stadt	http://dcat-ap.de/def/politicalGeocoding/municipalityKey/010550012	0	1
010550021	Heiligenhafen	Stadt	http://dcat-ap.de/def/politicalGeocoding/municipalityKey/010550021	0	1
010550032	Neustadt in Holstein	Stadt	http://dcat-ap.de/def/politicalGeocoding/municipalityKey/010550032	0	1
010550033	Oldenburg in Holstein	Stadt	http://dcat-ap.de/def/politicalGeocoding/municipalityKey/010550033	0	1
010550046	Fehmarn	Stadt	http://dcat-ap.de/def/politicalGeocoding/municipalityKey/010550046	0	1
010560002	Barmstedt	Stadt	http://dcat-ap.de/def/politicalGeocoding/municipalityKey/010560002	0	1
010560015	Elmshorn	Stadt	http://dcat-ap.de/def/politicalGeocoding/municipalityKey/010560015	0	1
010560039	Pinneberg	Stadt	http://dcat-ap.de/def/politicalGeocoding/municipalityKey/010560039	0	1
010560041	Quickborn	Stadt	http://dcat-ap.de/def/politicalGeocoding/municipalityKey/010560041	0	1
010560044	Schenefeld	Stadt	http://dcat-ap.de/def/politicalGeocoding/municipalityKey/010560044	0	1
010560048	Tornesch	Stadt	http://dcat-ap.de/def/politicalGeocoding/municipalityKey/010560048	0	1
010560049	Uetersen	Stadt	http://dcat-ap.de/def/politicalGeocoding/municipalityKey/010560049	0	1
010560050	Wedel	Stadt	http://dcat-ap.de/def/politicalGeocoding/municipalityKey/010560050	0	1
010570057	Plön	Stadt	http://dcat-ap.de/def/politicalGeocoding/municipalityKey/010570057	0	1
010570062	Preetz	Stadt	http://dcat-ap.de/def/politicalGeocoding/municipalityKey/010570062	0	1
010570091	Schwentinental	Stadt	http://dcat-ap.de/def/politicalGeocoding/municipalityKey/010570091	0	1
010580034	Büdelsdorf	Stadt	http://dcat-ap.de/def/politicalGeocoding/municipalityKey/010580034	0	1
010580043	Eckernförde	Stadt	http://dcat-ap.de/def/politicalGeocoding/municipalityKey/010580043	0	1
010580135	Rendsburg	Stadt	http://dcat-ap.de/def/politicalGeocoding/municipalityKey/010580135	0	1
010590045	Kappeln	Stadt	http://dcat-ap.de/def/politicalGeocoding/municipalityKey/010590045	0	1
010590075	Schleswig	Stadt	http://dcat-ap.de/def/politicalGeocoding/municipalityKey/010590075	0	1
010590113	Glücksburg (Ostsee)	Stadt	http://dcat-ap.de/def/politicalGeocoding/municipalityKey/010590113	0	1
010600004	Bad Bramstedt	Stadt	http://dcat-ap.de/def/politicalGeocoding/municipalityKey/010600004	0	1
010600005	Bad Segeberg	Stadt	http://dcat-ap.de/def/politicalGeocoding/municipalityKey/010600005	0	1
010600044	Kaltenkirchen	Stadt	http://dcat-ap.de/def/politicalGeocoding/municipalityKey/010600044	0	1
010600063	Norderstedt	Stadt	http://dcat-ap.de/def/politicalGeocoding/municipalityKey/010600063	0	1
010600092	Wahlstedt	Stadt	http://dcat-ap.de/def/politicalGeocoding/municipalityKey/010600092	0	1
010610029	Glückstadt	Stadt	http://dcat-ap.de/def/politicalGeocoding/municipalityKey/010610029	0	1
010610046	Itzehoe	Stadt	http://dcat-ap.de/def/politicalGeocoding/municipalityKey/010610046	0	1
010610113	Wilster	Stadt	http://dcat-ap.de/def/politicalGeocoding/municipalityKey/010610113	0	1
010620001	Ahrensburg	Stadt	http://dcat-ap.de/def/politicalGeocoding/municipalityKey/010620001	0	1
010620004	Bad Oldesloe	Stadt	http://dcat-ap.de/def/politicalGeocoding/municipalityKey/010620004	0	1
010620006	Bargteheide	Stadt	http://dcat-ap.de/def/politicalGeocoding/municipalityKey/010620006	0	1
010620060	Reinbek	Stadt	http://dcat-ap.de/def/politicalGeocoding/municipalityKey/010620060	0	1
010620061	Reinfeld (Holstein)	Stadt	http://dcat-ap.de/def/politicalGeocoding/municipalityKey/010620061	0	1
